Trade ID: 4247
Type: Trailing_Stop
Return: 1.12%
--------------------
entry_date: 2026-04-09 08:50:00
signal: -45.961398218078934
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.001990576507523656
prob_neutral: 0.002899706829339266
prob_up: 0.1429731249809265
Open: 34999.0
High: 35001.0
Low: 34961.0
Close: 34970.0
Volume: 320
ret: -0.0008571428571428896
mock_volume: 320
vwap: 35126.71213634661
vwap_bias: -0.004461338019291813
macd: -46.658759564998036
macd_hist: -0.6973613469191022
atr: 30.642857142857142
rsi: 41.02564102195923
rsi_fast: 0.0
body_length: 29.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.0057149356003524015
gap_filled: 1
spot_futures_proxy: -0.004470553864906794
bb_upper: 35229.121533062025
bb_lower: 34879.47846693798
bb_width: 0.009974327432698264
is_squeeze: 0
vwap_5: 11134.726368159205
slope_vwap: 25905.3084426986
ma_20: 35054.3
slope_ma20: -7.667924700407678
vol_surge_ratio: 1.197380729649402
price_roc: -0.0008571428571428896
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
