Trade ID: 5136
Type: Trailing_Stop
Return: 7.05%
--------------------
entry_date: 2026-04-23 12:40:00
signal: 43.58322586761625
opt_type: Call
K: 37900
T: 0.019178082191780823
prob_down: 0.2554354667663574
prob_neutral: 0.025420254096388817
prob_up: 0.06186354160308838
Open: 37901.0
High: 37944.0
Low: 37890.0
Close: 37920.0
Volume: 298
ret: 0.0004749089757796199
mock_volume: 298
vwap: 38219.430817235625
vwap_bias: -0.007834517962014871
macd: 45.27771648162161
macd_hist: 1.6944906140053604
atr: 37.5
rsi: 79.2156862701607
rsi_fast: 99.99999999230769
body_length: 19.0
upper_shadow: 24.0
lower_shadow: 11.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.014168724814766304
gap_filled: 0
spot_futures_proxy: -0.007912825630149603
bb_upper: 37947.53333891307
bb_lower: 37734.866661086926
bb_width: 0.005619977110296101
is_squeeze: 0
vwap_5: 8982.639109697933
slope_vwap: 5917.382692398341
ma_20: 37841.2
slope_ma20: 6.716769181134388
vol_surge_ratio: 1.3064445418618744
price_roc: 0.0004749089757796199
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
