Trade ID: 685
Type: Trailing_Stop
Return: 2.96%
--------------------
entry_date: 2026-02-05 11:01:00
signal: -23.497446133121276
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.23503613471984863
prob_neutral: 0.03026975691318512
prob_up: 0.06325068324804306
Open: 31907.0
High: 31923.0
Low: 31894.0
Close: 31896.0
Volume: 296
ret: -0.00037608123354648804
mock_volume: 296
vwap: 32002.313602528226
vwap_bias: -0.0033220598938141573
macd: -29.489215368117584
macd_hist: -5.991769234996308
atr: 32.785714285714285
rsi: 31.174089067058958
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 16.0
lower_shadow: 2.0
body_avg_5: 26.0
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.011099398524213707
gap_filled: 1
spot_futures_proxy: -0.0033256985271894178
bb_upper: 32044.27737193178
bb_lower: 31890.322628068217
bb_width: 0.004816007102994586
is_squeeze: 0
vwap_5: 3673.6249027237354
slope_vwap: -6015.088524100969
ma_20: 31967.3
slope_ma20: -5.799439439626983
vol_surge_ratio: 0.9582389122662408
price_roc: -0.00037608123354648804
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
