Trade ID: 5748
Type: Stop_Loss
Return: -2.10%
--------------------
entry_date: 2026-04-30 10:17:00
signal: 22.376345965826616
opt_type: Call
K: 39750
T: 0.019178082191780823
prob_down: 0.000515886873472482
prob_neutral: 0.0012671122094616294
prob_up: 0.16561517119407654
Open: 39766.0
High: 39766.0
Low: 39745.0
Close: 39754.0
Volume: 58
ret: -0.00022634107084473776
mock_volume: 58
vwap: 39610.01774209312
vwap_bias: 0.0036349960468173865
macd: 17.040047301445156
macd_hist: -5.336298664381459
atr: 33.142857142857146
rsi: 53.7254901931288
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.01103763987792444
gap_filled: 1
spot_futures_proxy: 0.003620478286570395
bb_upper: 39816.27761825381
bb_lower: 39721.42238174619
bb_width: 0.0023851641801966904
is_squeeze: 1
vwap_5: 3767.5359477124184
slope_vwap: -6657.932399377692
ma_20: 39768.85
slope_ma20: 0.38976747226883257
vol_surge_ratio: 0.31016042780582803
price_roc: -0.00022634107084473776
pv_divergence: 1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
