Trade ID: 2399
Type: Stop_Loss
Return: -8.52%
--------------------
entry_date: 2026-03-12 10:55:00
signal: -51.08784554608706
opt_type: Put
K: 33400
T: 0.019178082191780823
prob_down: 0.24651291966438293
prob_neutral: 0.04507440701127052
prob_up: 0.07664324343204498
Open: 33393.0
High: 33463.0
Low: 33390.0
Close: 33431.0
Volume: 439
ret: 0.0011379630461474388
mock_volume: 439
vwap: 33649.35882129121
vwap_bias: -0.006489241665818518
macd: -39.464607305664686
macd_hist: 11.623238240422374
atr: 44.857142857142854
rsi: 45.01718212841842
rsi_fast: 82.4561403465374
body_length: 38.0
upper_shadow: 32.0
lower_shadow: 3.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.008158784786091255
gap_filled: 1
spot_futures_proxy: -0.006537767556833039
bb_upper: 33463.82460590255
bb_lower: 33335.37539409745
bb_width: 0.003845830842438072
is_squeeze: 1
vwap_5: 9902.975033738192
slope_vwap: 1631.5793434897887
ma_20: 33399.6
slope_ma20: -6.074225237060227
vol_surge_ratio: 0.8698236576166638
price_roc: 0.0011379630461474388
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
