Trade ID: 1877
Type: Trailing_Stop
Return: 1.41%
--------------------
entry_date: 2026-03-05 13:03:00
signal: 21.96430848755088
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.23594985902309418
prob_neutral: 0.030469771474599838
prob_up: 0.06761891394853592
Open: 33726.0
High: 33752.0
Low: 33720.0
Close: 33730.0
Volume: 156
ret: 5.9297912713418555e-05
mock_volume: 156
vwap: 33783.19058450628
vwap_bias: -0.0015744689470115376
macd: 16.83155858109967
macd_hist: -5.13274990645121
atr: 29.142857142857142
rsi: 36.363636360743804
rsi_fast: 12.499999997656246
body_length: 4.0
upper_shadow: 22.0
lower_shadow: 6.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.0010981509512361294
gap_filled: 1
spot_futures_proxy: -0.0015767694961530594
bb_upper: 33765.76088184499
bb_lower: 33702.039118155015
bb_width: 0.001888953358193724
is_squeeze: 1
vwap_5: 6197.73851590106
slope_vwap: -2253.942056555235
ma_20: 33733.9
slope_ma20: 0.6522054921644523
vol_surge_ratio: 0.8093385213965794
price_roc: 5.9297912713418555e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
