Trade ID: 2395
Type: Trailing_Stop
Return: 0.65%
--------------------
entry_date: 2026-03-12 11:06:00
signal: -9.830527621392477
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.14991673827171326
prob_neutral: 0.06462302058935165
prob_up: 0.0816182866692543
Open: 33473.0
High: 33490.0
Low: 33460.0
Close: 33471.0
Volume: 261
ret: 0.0
mock_volume: 261
vwap: 33641.012739635844
vwap_bias: -0.005053734290095549
macd: 2.3537757294398034
macd_hist: 12.18430335083228
atr: 35.42857142857143
rsi: 70.15706805768482
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 17.0
lower_shadow: 11.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.006972052453568891
gap_filled: 1
spot_futures_proxy: -0.005086440256332558
bb_upper: 33516.0572513367
bb_lower: 33333.34274866329
bb_width: 0.005466451536540389
is_squeeze: 1
vwap_5: 4949.53597733711
slope_vwap: 3122.0901884757395
ma_20: 33424.7
slope_ma20: 4.19027437317985
vol_surge_ratio: 0.8749580958737011
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
